['M_AXI_WREADY', 'M_AXI_WREADY_wire', 'ARESETN', 1] True
['M_AXI_ARLOCK_wire', 'M_AXI_ARLOCK_INT', 'ARESETN', 1] True
['M_AXI_ARCACHE_wire', 'M_AXI_ARCACHE_INT', 'ARESETN', 1] True
['M_AXI_ARPROT_wire', 'M_AXI_ARPROT_INT', 'ARESETN', 1] True
['M_AXI_ARQOS_wire', 'M_AXI_ARQOS_INT', 'ARESETN', 1] True
['M_AXI_ARUSER_wire', 'M_AXI_ARUSER_INT', 'ARESETN', 1] True
['M_AXI_WREADY', 'M_AXI_WREADY_wire', 'reg00_config', 1] True
['M_AXI_BID', 'M_AXI_BID_wire', 'reg00_config', 1] True
['M_AXI_BRESP', 'M_AXI_BRESP_wire', 'reg00_config', 1] True
['M_AXI_BUSER', 'M_AXI_BUSER_wire', 'reg00_config', 1] True
['M_AXI_BVALID', 'M_AXI_BVALID_wire', 'reg00_config', 1] True
['M_AXI_RID', 'M_AXI_RID_wire', 'reg00_config', 1] True
['M_AXI_RDATA', 'M_AXI_RDATA_wire', 'reg00_config', 1] True
['M_AXI_RRESP', 'M_AXI_RRESP_wire', 'reg00_config', 1] True
['M_AXI_RLAST', 'M_AXI_RLAST_wire', 'reg00_config', 1] True
['M_AXI_RUSER', 'M_AXI_RUSER_wire', 'reg00_config', 1] True
['M_AXI_RVALID', 'M_AXI_RVALID_wire', 'reg00_config', 1] True
['M_AXI_AWID_wire', 'M_AXI_AWID_INT', 'reg00_config', 1] True
['M_AXI_AWADDR_wire', 'M_AXI_AWADDR_INT', 'reg00_config', 1] True
['M_AXI_AWLEN_wire', 'M_AXI_AWLEN_INT', 'reg00_config', 1] True
['M_AXI_AWSIZE_wire', 'M_AXI_AWSIZE_INT', 'reg00_config', 1] True
['M_AXI_AWBURST_wire', 'M_AXI_AWBURST_INT', 'reg00_config', 1] True
['M_AXI_AWLOCK_wire', 'M_AXI_AWLOCK_INT', 'reg00_config', 1] True
['M_AXI_AWCACHE_wire', 'M_AXI_AWCACHE_INT', 'reg00_config', 1] True
['M_AXI_AWPROT_wire', 'M_AXI_AWPROT_INT', 'reg00_config', 1] True
['M_AXI_AWQOS_wire', 'M_AXI_AWQOS_INT', 'reg00_config', 1] True
['M_AXI_AWUSER_wire', 'M_AXI_AWUSER_INT', 'reg00_config', 1] True
['M_AXI_WDATA_wire', 'M_AXI_WDATA', 'reg00_config', 1] True
['M_AXI_WSTRB_wire', 'M_AXI_WSTRB', 'reg00_config', 1] True
['M_AXI_WLAST_wire', 'M_AXI_WLAST', 'reg00_config', 1] True
['M_AXI_WUSER_wire', 'M_AXI_WUSER', 'reg00_config', 1] True
['M_AXI_WVALID_wire', 'M_AXI_WVALID', 'reg00_config', 1] True
['M_AXI_BREADY_wire', 'M_AXI_BREADY', 'reg00_config', 1] True
['M_AXI_RREADY_wire', 'M_AXI_RREADY', 'reg00_config', 1] True
['M_AXI_ARID_wire', 'M_AXI_ARID_INT', 'reg00_config', 1] True
['M_AXI_ARADDR_wire', 'M_AXI_ARADDR_INT', 'reg00_config', 1] True
['M_AXI_ARLEN_wire', 'M_AXI_ARLEN_INT', 'reg00_config', 1] True
['M_AXI_ARSIZE_wire', 'M_AXI_ARSIZE_INT', 'reg00_config', 1] True
['M_AXI_ARBURST_wire', 'M_AXI_ARBURST_INT', 'reg00_config', 1] True
['M_AXI_ARLOCK_wire', 'M_AXI_ARLOCK_INT', 'reg00_config', 1] True
['M_AXI_ARCACHE_wire', 'M_AXI_ARCACHE_INT', 'reg00_config', 1] True
['M_AXI_ARPROT_wire', 'M_AXI_ARPROT_INT', 'reg00_config', 1] True
['M_AXI_ARQOS_wire', 'M_AXI_ARQOS_INT', 'reg00_config', 1] True
['M_AXI_ARUSER_wire', 'M_AXI_ARUSER_INT', 'reg00_config', 1] True
